transaction_id,account_id,amount,timestamp,is_anomaly
TX-0001,ACC-4964,35975.19,2026-04-09 08:13:00,0
TX-0002,ACC-4447,20129.05,2026-08-29 09:17:00,0
TX-0003,ACC-8926,23133.26,2026-05-25 01:53:00,0
TX-0004,ACC-1569,11229.04,2026-08-26 14:07:00,0
TX-0005,ACC-5006,40439.52,2026-09-13 22:40:00,0
TX-0006,ACC-8550,44864.67,2026-05-14 07:10:00,0
TX-0007,ACC-8110,25700.94,2026-05-06 04:43:00,0
TX-0008,ACC-9681,6150.26,2026-06-18 20:54:00,0
TX-0009,ACC-4080,4573.79,2026-04-21 10:41:00,0
TX-0010,ACC-6638,33562.6,2026-11-26 13:22:00,0
TX-0011,ACC-7179,3250.38,2026-08-03 00:35:00,0
TX-0012,ACC-5211,10086.69,2026-04-11 05:48:00,0
TX-0013,ACC-2407,25623.94,2026-01-04 17:57:00,0
TX-0014,ACC-8253,34108.8,2026-06-02 04:39:00,0
TX-0015,ACC-1977,21411.77,2026-07-08 08:57:00,0
TX-0016,ACC-6881,26177.83,2026-06-08 04:26:00,0
TX-0017,ACC-9691,4132.61,2026-01-06 05:17:00,0
TX-0018,ACC-2646,38534.29,2026-09-17 03:17:00,0
TX-0019,ACC-7208,8091.53,2026-09-20 08:19:00,0
TX-0020,ACC-5029,17349.1,2026-02-26 13:33:00,0
TX-0021,ACC-2297,5154.38,2026-06-13 05:25:00,0
TX-0022,ACC-3288,37412.17,2026-11-03 05:07:00,0
TX-0023,ACC-4602,39097.82,2026-02-24 03:51:00,0
TX-0024,ACC-9830,34782.62,2026-10-09 22:43:00,0
TX-0025,ACC-9165,21179.64,2026-08-11 19:00:00,0
TX-0026,ACC-7666,42497.63,2026-07-16 08:47:00,0
TX-0027,ACC-6405,3397.58,2026-11-19 21:22:00,0
TX-0028,ACC-8253,7662.66,2026-07-01 15:09:00,0
TX-0029,ACC-2459,44609.94,2026-01-17 18:30:00,0
TX-0030,ACC-3220,26798.69,2026-08-03 20:38:00,0
TX-0031,ACC-3839,173552.15,2026-04-23 23:51:00,1
TX-0032,ACC-7955,31584.33,2026-01-29 20:57:00,0
TX-0033,ACC-6907,21178.11,2026-08-19 04:22:00,0
TX-0034,ACC-8729,33776.04,2026-06-13 05:53:00,0
TX-0035,ACC-3257,43153.05,2026-06-10 02:06:00,0
TX-0036,ACC-8465,26149.79,2026-07-05 00:10:00,0
TX-0037,ACC-9427,42437.17,2026-12-04 16:37:00,0
TX-0038,ACC-7986,42365.53,2026-10-03 15:03:00,0
TX-0039,ACC-1320,10564.52,2026-06-25 20:56:00,0
TX-0040,ACC-5611,14402.38,2026-02-09 05:36:00,0
TX-0041,ACC-9641,21741.11,2026-10-19 14:26:00,0
TX-0042,ACC-2018,32344.2,2026-06-22 03:54:00,0
TX-0043,ACC-1089,36809.11,2026-09-15 20:09:00,0
TX-0044,ACC-9124,5939.07,2026-01-12 05:33:00,0
TX-0045,ACC-5673,42248.85,2026-06-18 01:48:00,0
TX-0046,ACC-5290,19367.44,2026-11-07 03:45:00,0
TX-0047,ACC-6023,43208.65,2026-06-09 18:55:00,0
TX-0048,ACC-3711,32637.9,2026-10-31 13:07:00,0
TX-0049,ACC-5185,23056.53,2026-07-04 22:37:00,0
TX-0050,ACC-7936,30357.74,2026-09-07 16:17:00,0
TX-0051,ACC-6209,43918.06,2026-08-26 18:40:00,0
TX-0052,ACC-2712,14750.92,2026-05-22 04:48:00,0
TX-0053,ACC-3733,21971.95,2026-03-06 15:10:00,0
